date,seriesID,value
2022-01-01,CES0000000001,150014.0
2022-02-01,CES0000000001,150876.0
2022-03-01,CES0000000001,151370.0
2022-04-01,CES0000000001,151642.0
2022-05-01,CES0000000001,151928.0
2022-06-01,CES0000000001,152348.0
2022-07-01,CES0000000001,153038.0
2022-08-01,CES0000000001,153281.0
2022-09-01,CES0000000001,153536.0
2022-10-01,CES0000000001,153897.0
2022-11-01,CES0000000001,154155.0
2022-12-01,CES0000000001,154291.0
2023-01-01,CES0000000001,154773.0
2023-02-01,CES0000000001,155060.0
2023-03-01,CES0000000001,155206.0
2023-04-01,CES0000000001,155484.0
2023-05-01,CES0000000001,155787.0
2023-06-01,CES0000000001,156027.0
2023-07-01,CES0000000001,156211.0
2023-08-01,CES0000000001,156421.0
2023-09-01,CES0000000001,156667.0
2023-10-01,CES0000000001,156832.0
2023-11-01,CES0000000001,157014.0
2023-12-01,CES0000000001,157304.0
2024-01-01,CES0000000001,157560.0
2024-02-01,CES0000000001,157796.0
2024-03-01,CES0000000001,158106.0
2024-04-01,CES0000000001,158214.0
2024-05-01,CES0000000001,158430.0
2024-06-01,CES0000000001,158548.0
2024-07-01,CES0000000001,158692.0
2024-08-01,CES0000000001,158770.0
2024-09-01,CES0000000001,159025.0
2024-10-01,CES0000000001,159061.0
2024-11-01,CES0000000001,159288.0
2022-01-01,CES0500000002,34.5
2022-02-01,CES0500000002,34.7
2022-03-01,CES0500000002,34.7
2022-04-01,CES0500000002,34.7
2022-05-01,CES0500000002,34.6
2022-06-01,CES0500000002,34.6
2022-07-01,CES0500000002,34.6
2022-08-01,CES0500000002,34.5
2022-09-01,CES0500000002,34.6
2022-10-01,CES0500000002,34.6
2022-11-01,CES0500000002,34.5
2022-12-01,CES0500000002,34.4
2023-01-01,CES0500000002,34.6
2023-02-01,CES0500000002,34.5
2023-03-01,CES0500000002,34.4
2023-04-01,CES0500000002,34.3
2023-05-01,CES0500000002,34.4
2023-06-01,CES0500000002,34.4
2023-07-01,CES0500000002,34.3
2023-08-01,CES0500000002,34.4
2023-09-01,CES0500000002,34.4
2023-10-01,CES0500000002,34.3
2023-11-01,CES0500000002,34.4
2023-12-01,CES0500000002,34.4
2024-01-01,CES0500000002,34.2
2024-02-01,CES0500000002,34.3
2024-03-01,CES0500000002,34.4
2024-04-01,CES0500000002,34.3
2024-05-01,CES0500000002,34.3
2024-06-01,CES0500000002,34.3
2024-07-01,CES0500000002,34.2
2024-08-01,CES0500000002,34.3
2024-09-01,CES0500000002,34.3
2024-10-01,CES0500000002,34.2
2024-11-01,CES0500000002,34.3
2022-01-01,CES0500000003,31.63
2022-02-01,CES0500000003,31.65
2022-03-01,CES0500000003,31.84
2022-04-01,CES0500000003,31.95
2022-05-01,CES0500000003,32.08
2022-06-01,CES0500000003,32.2
2022-07-01,CES0500000003,32.33
2022-08-01,CES0500000003,32.44
2022-09-01,CES0500000003,32.54
2022-10-01,CES0500000003,32.7
2022-11-01,CES0500000003,32.83
2022-12-01,CES0500000003,32.94
2023-01-01,CES0500000003,33.07
2023-02-01,CES0500000003,33.15
2023-03-01,CES0500000003,33.31
2023-04-01,CES0500000003,33.44
2023-05-01,CES0500000003,33.54
2023-06-01,CES0500000003,33.7
2023-07-01,CES0500000003,33.84
2023-08-01,CES0500000003,33.91
2023-09-01,CES0500000003,34.01
2023-10-01,CES0500000003,34.1
2023-11-01,CES0500000003,34.23
2023-12-01,CES0500000003,34.34
